,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,AAPL251017C00090000,2025-10-14 16:57:57+00:00,90.0,157.94,156.85,158.1,0.0,0.0,2.0,27,6.593751757812501,True,REGULAR,USD
1,AAPL251017C00095000,2025-09-22 18:27:13+00:00,95.0,160.4,151.85,153.1,0.0,0.0,,2,6.2500021875,True,REGULAR,USD
2,AAPL251017C00100000,2025-10-08 16:18:34+00:00,100.0,158.38,146.85,148.1,0.0,0.0,1.0,19,5.937502578125001,True,REGULAR,USD
3,AAPL251017C00105000,2025-07-21 14:02:53+00:00,105.0,110.26,122.4,124.25,0.0,0.0,2.0,14,1.0000000000000003e-05,True,REGULAR,USD
4,AAPL251017C00110000,2025-10-13 19:51:08+00:00,110.0,136.31,136.85,138.1,-2.050003,-1.4816443,3.0,392,5.343753320312499,True,REGULAR,USD
5,AAPL251017C00115000,2025-08-20 19:50:00+00:00,115.0,112.7,129.8,132.05,0.0,0.0,1.0,99,1.0000000000000003e-05,True,REGULAR,USD
6,AAPL251017C00120000,2025-07-16 13:52:22+00:00,120.0,91.56,107.8,109.05,0.0,0.0,1.0,67,1.0000000000000003e-05,True,REGULAR,USD
7,AAPL251017C00125000,2025-09-16 13:52:04+00:00,125.0,114.66,122.0,123.45,0.0,0.0,3.0,19,5.960940048828125,True,REGULAR,USD
8,AAPL251017C00130000,2025-10-16 18:08:02+00:00,130.0,115.95,116.9,118.1,-8.450005,-6.7926083,1.0,164,4.5937542578125,True,REGULAR,USD
9,AAPL251017C00135000,2025-10-15 14:24:27+00:00,135.0,113.65,111.9,113.1,-2.5499954,-2.1944883,1.0,73,4.343754570312499,True,REGULAR,USD
10,AAPL251017C00140000,2025-10-15 15:28:28+00:00,140.0,110.3,106.9,108.1,0.0,0.0,4.0,75,4.10937986328125,True,REGULAR,USD
11,AAPL251017C00145000,2025-10-15 18:53:00+00:00,145.0,104.74,101.9,103.1,0.0,0.0,2.0,179,3.8750003125,True,REGULAR,USD
12,AAPL251017C00150000,2025-10-15 18:51:43+00:00,150.0,99.68,96.9,98.1,0.0,0.0,8.0,634,3.6406258984375004,True,REGULAR,USD
